@1dc	0001000100000101
@1dd	0001000001010101
@1de	0000010001000001
@1df	0001000001000001
@1e0	0001000100010000
@1e1	0000010000000100
@1e2	0101010101010000
@1e3	0101000101010001
@1e4	0000010101000101
@1e5	0101010101000001
@1e6	0100000101010100
@1e7	0000000000000101
@1e8	0100000100000001
@1e9	0001010100010001
@1ea	0001010101000101
@1eb	0100010101000101
@1ec	0100010101010001
@1ed	0100000000000101
@1ee	0000000101000100
@1ef	0000010100000100
@1f0	0000000001010101
@1f1	0100000100000000
@1f2	0101010001010001
@1f3	0000000101010101
@1f4	0000010001010001
@1f5	0000000000000001
@1f6	0001000101010001
@1f7	0001000100010000
@1f8	0000000000000100
@1f9	0101010100000100
@1fa	0100000101010101
@1fb	0000000001010100
@1fc	0100010000000100
@1fd	0100010000010101
@1fe	0001000000010000
@1ff	0101010101010100
@200	0101010000010100
@201	0101000000010000
@202	0101000101010101
@203	0000000100010000
@204	0001010101010001
@205	0100010101000001
@206	0000010001010001
@207	0101010001010100
@208	0100000001010100
@209	0001010100010100
@20a	0100010100000101
@20b	0101010001000000
@20c	0001010100010001
@20d	0001010000000001
@20e	0101010100000001
@20f	0000010001010000
@210	0001010001010001
@211	0100010100000001
@212	0100010001010101
@213	0000000000000100
@214	0101010100000101
@215	0101010101010100
@216	0001010001000100
@217	0000010000000101
@218	0000010101010101
@219	0001010001000101
@21a	0101010000000101
@21b	0001010001000001
@21c	0000010100000000
@21d	0001000001000001
@21e	0101010000010000
@21f	0001010101000000
@220	0000010001010000
@221	0000000101000001
@222	0001000100000100
@223	0001000101010101
@224	0001010000010001
@225	0000000101000100
@226	0001010100010101
@227	0101000001000001
@228	0101010101010100
@229	0001010101000000
@22a	0000010100000101
@22b	0001000100010100
@22c	0000000100010001
@22d	0000010101000000
@22e	0000000101000100
@22f	0101000100010000
@230	0100010000010001
@231	0100000101000100
@232	0000010001010101
@233	0100010000010100
@234	0100000100000101
@235	0000010001010100
@236	0100010101000101
@237	0101000000000001
@238	0000000100010100
@239	0101010000010101
@23a	0000010001000001
@23b	0001000000010001
@23c	0101010100000101
@23d	0100010001010001
@23e	0000010101000100
@23f	0001010100010000
@240	0000000100000101
@241	0000000000000001
@242	0101000001000100
@243	0100010100000001
@244	0001000101010001
@245	0000000101000001
@246	0001000100010001
@247	0100010001010100
@248	0101000001000100
@249	0000010001010100
@24a	0000000101010101
@24b	0101010000010101
@24c	0001000100010100
@24d	0000000000010101
@24e	0001010100010101
@24f	0101000001000101
@250	0001010000010001
@251	0100000000010100
@252	0000000001000000
@253	0001010000000001
@254	0100000101000001
@255	0100000000000101
@256	0001000100000100
@257	0001000000010101
@258	0000010101010000
@259	0000010100000000
@25a	0001010101010000
@25b	0001000100010101
@25c	0100000101000001
@25d	0001010000010000
@25e	0100000101000000
@25f	0101010100010101
@260	0000000100000101
@261	0100000001010100
@262	0000010000000100
@263	0000010101000001
@264	0001010000000100
@265	0100010001010101
@266	0000000001000000
@267	0100010001000100
@268	0000010001000100
@269	0001010100010101
@26a	0100010000010000
@26b	0100000100010000
@26c	0001010100000001
@26d	0000010100010001
@26e	0100010100000101
@26f	0100010001010001
@270	0001000101000100
@271	0001010100010101
@272	0001000000010001
@273	0001000100010100
@274	0001010001000101
@275	0001000100010000
@276	0000000101000100
@277	0100010001010001
@278	0100000000010100
@279	0101000101000101
@27a	0100000101000101
@27b	0001010000010100
@27c	0100010001010101
@27d	0100000101000101
@27e	0101000101010101
@27f	0101000100000000
@280	0100010000010000
@281	0000000100010101
@282	0101000100010001
@283	0001010100010100
@284	0001000101000101
@285	0100010001000101
@286	0101010100000000
@287	0001010000010001
@288	0100010001000000
@289	0100010101010000
@28a	0001010001010100
@28b	0001000101010101
@28c	0101010101010000
@28d	0100010001000000
@28e	0000000000010001
@28f	0000010000010001
@290	0100010101010001
@291	0100000001010000
@292	0100000100010101
@293	0001000001010100
@294	0100010000000100
@295	0100010000010101
@296	0000010100000101
@297	0000000001000101
@298	0001000101000100
@299	0000010101010001
@29a	0000000101000001
@29b	0001010101000100
@29c	0001000000000101
@29d	0000000101000000
@29e	0000010001010000
@29f	0101000101010001
@2a0	0100000101000001
@2a1	0101010001010101
@2a2	0001010001000001
@2a3	0000010000000101
@2a4	0100000101010001
@2a5	0001010001000101
@2a6	0101000001000101
@2a7	0001010101000001
@2a8	0100010101000100
@2a9	0000010100010101
@2aa	0000000101010001
@2ab	0100010000000101
@2ac	0001000000000000
@2ad	0000010100000001
@2ae	0001010100000100
@2af	0101000000000100
@2b0	0001000001000001
@2b1	0101010101010100
@2b2	0000000100000101
@2b3	0101010001000001
@2b4	0100010100010100
@2b5	0001010001010101
@2b6	0101010000010100
@2b7	0001000100010001
@2b8	0001010000010100
@2b9	0001010001010000
@2ba	0100010000000101
@2bb	0000000101010001
@2bc	0101010101000000
@2bd	0001000101000001
@2be	0100010001000101
@2bf	0101000001000000
@2c0	0001000101010001
@2c1	0000010100000000
@2c2	0000000101010001
@2c3	0101010001010101
@2c4	0000000000010001
@2c5	0100010000010101
@2c6	0000000001000000
@2c7	0100000000010101
@2c8	0000000100010100
@2c9	0000000101010101
@2ca	0001000101000001
@2cb	0000000001010100
@2cc	0000010000010000
@2cd	0100000101000100
@2ce	0100010101000100
@2cf	0101010001000000
@2d0	0000000101010000
@2d1	0100010100010000
@2d2	0100000000010001
@2d3	0100010001000100
@2d4	0101000000000001
@2d5	0101000001000000
@2d6	0000000000000000
@2d7	0100000000000100
@2d8	0101010000000001
@2d9	0001000101010001
@2da	0001000100010000
@2db	0100010001010001
@2dc	0100000000010000
@2dd	0001010100000000
@2de	0100010100000001
@2df	0101010101010100
@2e0	0101010100010000
@2e1	0100000101000000
@2e2	0101010001010000
@2e3	0001000001000100
@2e4	0101000001010001
@2e5	0101000100000101
@2e6	0000010100010100
@2e7	0101000001010100
@2e8	0101000100010000
@2e9	0001010001000100
@2ea	0101000000000101
@2eb	0001000100010101
@2ec	0001010100000100
@2ed	0100000100000100
@2ee	0000000001000001
@2ef	0000010101000100
@2f0	0001010101010101
@2f1	0100010100010000
@2f2	0001010101000001
@2f3	0101000001010000
@2f4	0000000001010001
@2f5	0100000001000000
@2f6	0100010001000000
@2f7	0100010000010000
@2f8	0101000000010101
@2f9	0101010000010101
@2fa	0101010100000100
@2fb	0000010001010100
@2fc	0001000000010100
@2fd	0001000101010000
@2fe	0101010100010100
@2ff	0001010100010000
@300	0000000101000101
@301	0000000001000101
@302	0100000001010100
@303	0101010100000101
@304	0101010101000000
@305	0001010101000100
@306	0101010000010000
@307	0101010100000101
@308	0100000001000000
@309	0000010000000001
@30a	0100010101000100
@30b	0000000001000001
@30c	0001010101000000
@30d	0001000001010100
@30e	0000000001000000
@30f	0001010101010000
@310	0101010001010101
@311	0100010100010000
@312	0100010100010000
@313	0001010001000101
@314	0101010000010000
@315	0001010000010100
@316	0000000100000101
@317	0101000001010101
@318	0001010000000001
@319	0100010000010000
@31a	0101010100000100
@31b	0000000100000000
@31c	0001010001000000
@31d	0000000101000001
@31e	0101010100000100
@31f	0101000000000001
@320	0001010100000101
@321	0101000000010100
@322	0001010101010100
@323	0001000000010101
@324	0000000101000000
@325	0101000000000100
@326	0000010001000101
@327	0000000101000001
@328	0000010000010101
@329	0101010101000000
@32a	0101010001000001
@32b	0101000000000001
@32c	0000000101000001
@32d	0000000101010001
@32e	0000010000000001
@32f	0101000000000100
@330	0101010101000101
@331	0101000101010101
@332	0001000001010100
@333	0001010001010001
@334	0001000101000100
@335	0000010000000101
@336	0001000001000000
@337	0000000001000000
@338	0101010000010001
@339	0000010001000001
@33a	0101000101010000
@33b	0001010100000100
@33c	0101000001010100
@33d	0000000000010001
@33e	0100010001010101
@33f	0000000101000000
@340	0101010000010000
@341	0101010000010000
@342	0000010101000000
@343	0101010001000000
@344	0001010100010001
@345	0001010101010101
@346	0001000000000101
@347	0000000000000001
@348	0100010100010000
@349	0000000000010101
@34a	0101010101000101
@34b	0100010000000100
@34c	0101010101010001
@34d	0101000001000000
@34e	0101010000000100
@34f	0100000000010001
@350	0000010000000001
@351	0100000101010001
@352	0001000101010000
@353	0000010000010001
@354	0001010000010100
@355	0000000101010101
@356	0100010000000000
@357	0001010101000000
@358	0001010001010101
@359	0000010001010001
@35a	0000010101010000
@35b	0101000001000001
@35c	0001010100000001
@35d	0001010001000101
@35e	0000000000000101
@35f	0000010100000101
@360	0101000001000100
@361	0001000101000001
@362	0100000101010100
@363	0001000001010100
@364	0001000000010000
@365	0000010100000001
@366	0100010100010101
@367	0000000000000100
@368	0001010001010001
@369	0101000100010101
@36a	0000000001000001
@36b	0101000001000000
@36c	0100000100000100
@36d	0100010101000001
@36e	0001010101010000
@36f	0101000000010100
@370	0100010000000001
@371	0100010101010100
@372	0100000000010001
@373	0100000101000001
@374	0000010101000100
@375	0100010001000101
@376	0100000100010100
@377	0101000000000101
@378	0101010001010101
@379	0000000001000001
@37a	0101000001000100
@37b	0101000000010001
@37c	0100010101010001
@37d	0101010000010100
@37e	0101000001000100
@37f	0101000101010101
@380	0101010000010001
@381	0100010001000001
@382	0001000001010101
@383	0101010000000101
@384	0100000100000001
@385	0101010001010000
@386	0000000100000101
@387	0001000101000001
@388	0100010100000100
@389	0000010100010100
@38a	0100000100000001
@38b	0001000100000100
@38c	0001000001010001
@38d	0100010000010101
@38e	0000000000010001
@38f	0000000100000101
@390	0101000000010101
@391	0101000101010001
@392	0001000001000101
@393	0101000001000001
@394	0000010100000001
@395	0001000100010001
@396	0100010100010000
@397	0001000001010000
@398	0000000001010100
@399	0000000000010001
@39a	0100000100000000
@39b	0000000100010000
@39c	0100010100010001
@39d	0001000100010001
@39e	0001000101000001
@39f	0100000000000100
@3a0	0101000001010101
@3a1	0100000100000000
@3a2	0101010100010101
@3a3	0100000101010101
@3a4	0101000001000000
@3a5	0000010000010101
@3a6	0000010001000100
@3a7	0000010101010001
@3a8	0001010101000001
@3a9	0000000001000100
@3aa	0100010101010001
@3ab	0001000001000001
@3ac	0101000100010101
@3ad	0100010001000001
@3ae	0001010101010001
@3af	0000000100010101
@3b0	0001000101010101
@3b1	0001000001010101
@3b2	0101000001010100
@3b3	0101010001010001
@3b4	0001010001000100
@3b5	0101010001000100
@3b6	0100010001000100
@3b7	0101000101010101
@3b8	0000010001000001
@3b9	0100000001000001
@3ba	0000000100000000
@3bb	0001010000010001
@3bc	0001000101010100
@3bd	0000010101000101
@3be	0100000001010000
@3bf	0001010101000100
@3c0	0101010001000001
@3c1	0100010000010001
@3c2	0000010101000001
@3c3	0001000001000100
@3c4	0001010000010101
@3c5	0101000100010000
@3c6	0100010101000101
@3c7	0100000000000100
@3c8	0000010101000101
@3c9	0000010000010100
@3ca	0100000100000101
@3cb	0001000001010101
@3cc	0100010101010000
@3cd	0101000001000000
@3ce	0101000100000101
@3cf	0101010100010000
@3d0	0001000001010101
@3d1	0100010000010000
@3d2	0101000000000101
@3d3	0000000001010000
@3d4	0001000001000001
@3d5	0100010101000000
@3d6	0100000100010000
@3d7	0101000001000100
@3d8	0001000100010001
@3d9	0101000101000001
@3da	0100010000010101
@3db	0001000001010100
@3dc	0001000000000000
@3dd	0100010100000000
@3de	0000000001000101
@3df	0000000101010000
@3e0	0000000101000001
@3e1	0100010100000101
@3e2	0100000001000000
@3e3	0000000001010001
@3e4	0000010100000101
@3e5	0101010101000001
@3e6	0000010101000000
@3e7	0101010001000101
@3e8	0001010101010100
@3e9	0101010101010100
@3ea	0101010001000100
@3eb	0100010100010100
@3ec	0001000000010001
@3ed	0000000100010000
@3ee	0000000000000000
@3ef	0000010000000101
@3f0	0001010000000101
@3f1	0100000000010101
@3f2	0000000001000001
@3f3	0001010100000101
@3f4	0001010001000001
@3f5	0001000000010101
@3f6	0100000000000000
@3f7	0001010101000000
@3f8	0001010101010101
@3f9	0000010101010000
@3fa	0000010001010101
@3fb	0001000101010001
@3fc	0100010100010000
@3fd	0001000101010000
@3fe	0001010101000000
@3ff	0000000101000100
@400	0000000001000100
@401	0000000001010100
@402	0000000100010000
@403	0000000000000100
@404	0001010001010100
@405	0101000001010101
@406	0000000001010000
@407	0101010000000101
@408	0001010001000000
@409	0100010101010101
@40a	0001010101010101
@40b	0101010100000001
@40c	0001010000000001
@40d	0100010000000000
@40e	0000000100010101
@40f	0000010100000000
@410	0000000001000101
@411	0001010101000100
@412	0100000100010101
@413	0101010100010001
@414	0101010100010000
@415	0101010101000000
@416	0100000101000000
@417	0101000000000000
@418	0000010000010001
@419	0101010100010000
@41a	0000010101010000
@41b	0000010101010101
@41c	0100010100000100
@41d	0101000001000001
@41e	0101010101000100
@41f	0100010000010001
@420	0101010000000001
@421	0001010001000001
@422	0100010101000100
@423	0100010000010001
@424	0100000000000101
@425	0101010000010101
@426	0000000100010001
@427	0001000100010100
@428	0101010100010100
@429	0001010001000000
@42a	0100010000010100
@42b	0000000001010100
@42c	0001000100010101
@42d	0000000001000100
@42e	0000010000010001
@42f	0101000000000000
@430	0000000100000001
@431	0101000101010000
@432	0101010101010001
@433	0101000101010101
@434	0100000000000100
@435	0101000100010000
@436	0101010001000101
@437	0101000000010000
@438	0000000000000000
@439	0100010000000000
@43a	0101000000010100
@43b	0100010101010001
@43c	0001010000010001
@43d	0001010000010000
@43e	0101000100000100
@43f	0001010000000001
@440	0101010101000001
@441	0101010100000000
@442	0101000000010000
@443	0000010001010100
@444	0001010001010000
@445	0100000001010000
@446	0000010000000001
@447	0100010100000101
@448	0100000100000100
@449	0101010001010001
@44a	0101000100000000
@44b	0000010101010000
@44c	0001010101010001
@44d	0001010101000001
@44e	0101000100000101
@44f	0001010101000100
@450	0100010001000100
@451	0001010101010001
@452	0101000101010001
@453	0100010101010000
@454	0100000001000001
@455	0000000001000001
@456	0101010101010000
@457	0001000101000000
@458	0001010100000100
@459	0101000001010101
@45a	0001000101000100
@45b	0000010001010001
@45c	0000010000010000
@45d	0100010101010000
@45e	0000000000010100
@45f	0000000101000100
@460	0001010001010100
@461	0000010101010101
@462	0101000001000001
@463	0100000101010001
@464	0100010001000100
@465	0101010101000000
@466	0000000001010100
@467	0100010000010100
@468	0101010001000001
@469	0000000000010001
@46a	0100000101000100
@46b	0100010000000101
@46c	0001010000010001
@46d	0000010101010000
@46e	0001010100010101
@46f	0101000101000100
@470	0101000100000000
@471	0000010001010101
@472	0000000001000001
@473	0001000000000101
@474	0100000101000101
@475	0101000101000101
@476	0100010001000100
@477	0000010000010000
@478	0100000101000100
@479	0100000100000100
@47a	0100010101010001
@47b	0001010001010000
@47c	0001000000010100
@47d	0100000001000001
@47e	0000000100000000
@47f	0100000101000000
@480	0000000101000000
@481	0001010101010000
@482	0001010101000001
@483	0001000101000000
@484	0000010101010000
@485	0100000001000100
@486	0001000100000001
@487	0001010101010000
@488	0001000101000100
@489	0100010101000000
@48a	0001000100000001
@48b	0000010001010001
@48c	0000000100000000
@48d	0100010100010101
@48e	0000010101010001
@48f	0001010100010101
@490	0100010101000100
@491	0100010101010100
@492	0100010000010000
@493	0101010100000100
@494	0101000100010100
@495	0001000100010001
@496	0000010001000001
@497	0100010001010100
@498	0100010001000100
@499	0001000000000001
@49a	0001010100000000
@49b	0101000000000000
@49c	0000000000010001
@49d	0101010000010000
@49e	0101010000010100
@49f	0100000000010101
@4a0	0100000100010101
@4a1	0000000000010101
@4a2	0100010001010101
@4a3	0101000100000100
@4a4	0101010000010000
@4a5	0000000000000100
@4a6	0000000101010000
@4a7	0000000001000001
@4a8	0101010100010101
@4a9	0000010000010101
@4aa	0100010000010001
@4ab	0000010101010101
@4ac	0001000001010101
@4ad	0101000101000100
@4ae	0100000101010000
@4af	0000000000010101
@4b0	0101010001000000
@4b1	0100010100000000
@4b2	0001000100010000
@4b3	0101010100000100
@4b4	0101000101010001
@4b5	0001000101000100
@4b6	0100000001000001
@4b7	0100000101000000
@4b8	0101010101010001
@4b9	0001000001000101
@4ba	0100010100000100
@4bb	0001000101000101
@4bc	0100000100010001
@4bd	0101000000010100
@4be	0001000101000100
@4bf	0001000001010101
@4c0	0101000001000100
@4c1	0000000100010001
@4c2	0000010001000000
@4c3	0001010000000000
@4c4	0001000101000000
@4c5	0001000100010000
@4c6	0101000100010000
@4c7	0100000001010100
@4c8	0100000000010100
@4c9	0000010000010001
@4ca	0101010001010100
@4cb	0100010001010100
@4cc	0000000001000101
@4cd	0000010001010101
@4ce	0101010000000100
@4cf	0100000101000001
@4d0	0101000100000100
@4d1	0100010101000101
@4d2	0100000100010000
@4d3	0000010000010000
@4d4	0100010101000100
@4d5	0100010001010101
@4d6	0101000101010100
@4d7	0001000100000001
@4d8	0101010001010001
@4d9	0101010100000001
@4da	0001010000010101
@4db	0001010000000100
@4dc	0100010100010101
@4dd	0000010101000000
@4de	0100000000000100
@4df	0100000001000100
@4e0	0101010101000001
@4e1	0101000000010101
@4e2	0001010100000100
@4e3	0000000100010000
@4e4	0001000101000001
@4e5	0001010000000101
@4e6	0000000000010000
@4e7	0001000001000000
@4e8	0001000001000001
@4e9	0000010001010000
@4ea	0101000000010100
@4eb	0001010001000001
@4ec	0000010101010001
@4ed	0100010000010101
@4ee	0000010100000000
@4ef	0100000001010001
@4f0	0001000000000101
@4f1	0001000001010000
@4f2	0000000001010100
@4f3	0001010101000000
@4f4	0100010100000101
@4f5	0101010001010101
@4f6	0100000001010000
@4f7	0001000100000100
@4f8	0101010000000100
@4f9	0001000001010001
@4fa	0001000001000100
@4fb	0101010100010100
@4fc	0001010101010101
@4fd	0000010000010001
@4fe	0101000100010001
@4ff	0101010101000000
@500	0100000101010101
@501	0101000000000100
@502	0000010001000001
@503	0100000001000101
@504	0100010100010000
@505	0001010001010000
@506	0100010001000001
